id,listing_url,name,host_id,host_url,host,neighbourhood,neighbourhood_cleansed,last_scraped,neighbourhood_group_cleansed,latitude,longitude,property_type,room_type,accommodates,bedrooms,beds,price,minimum_nights,maximum_nights,minimum_minimum_nights,has_availability,availability_30,availability_60,availability_90,availability_365,number_of_reviews,license,instant_bookable,host_alias,alias_id,status,ISD_status,ISD_address,ISD_category,license_listing_count,license_cat_max_exceed,simple_status,full_status,other_hosts,temp_class,cluster,centroid_group_distance,sub_centroid,sub_centroid_distance,color,high_confidence
44614718,https://www.airbnb.com/rooms/44614718,Incredible apartment home | Studio in Boston,CorpGroup1,https://www.airbnb.com/users/show/359229620,PCHNortheast,,Downtown,2020-09-01,,42.35389,-71.05299000000002,Entire serviced apartment,Entire home/apt,1,,1.0,198.0,91,365,91.0,t,25,55,85,360,0,Missing,t,PCHNortheast,359229620.0,No license claimed,,,,,,No license claimed,No license claimed,,1.0,1-8,3.478980634755384e-09,1-8-0,3.478980634755384e-09,#FF9800,True
44614721,https://www.airbnb.com/rooms/44614721,Incredible apartment home | 1BR in Boston,CorpGroup1,https://www.airbnb.com/users/show/359229620,PCHNortheast,,Downtown,2020-09-01,,42.35389,-71.05299000000002,Entire serviced apartment,Entire home/apt,3,1.0,1.0,262.0,91,365,91.0,t,25,55,85,360,0,Missing,t,PCHNortheast,359229620.0,No license claimed,,,,,,No license claimed,No license claimed,,1.0,1-8,3.478980634755384e-09,1-8-0,3.478980634755384e-09,#FF9800,True
44614724,https://www.airbnb.com/rooms/44614724,Incredible apartment home | Studio in Boston,CorpGroup1,https://www.airbnb.com/users/show/359229620,PCHNortheast,,Downtown,2020-09-01,,42.35389,-71.05299000000002,Entire serviced apartment,Entire home/apt,3,1.0,1.0,194.0,91,365,91.0,t,25,55,85,360,0,Missing,t,PCHNortheast,359229620.0,No license claimed,,,,,,No license claimed,No license claimed,,1.0,1-8,3.478980634755384e-09,1-8-0,3.478980634755384e-09,#FF9800,True
44616947,https://www.airbnb.com/rooms/44616947,A place of your own | 1BR in Boston,CorpGroup1,https://www.airbnb.com/users/show/359229620,PCHNortheast,"Boston, Massachusetts, United States",East Boston,2020-09-01,,42.37101,-71.04377,Entire serviced apartment,Entire home/apt,3,1.0,1.0,173.0,91,365,91.0,t,0,18,48,323,0,Missing,t,PCHNortheast,359229620.0,No license claimed,,,,,,No license claimed,No license claimed,,5.0,1-2,16242.286068856714,1-2-2,2.1853791532357e-08,#FF9800,True
44616950,https://www.airbnb.com/rooms/44616950,A place of your own | Studio in Boston,CorpGroup1,https://www.airbnb.com/users/show/359229620,PCHNortheast,"Boston, Massachusetts, United States",East Boston,2020-08-31,,42.37101,-71.04377,Entire serviced apartment,Entire home/apt,1,,1.0,150.0,91,365,91.0,t,0,17,47,322,0,Missing,t,PCHNortheast,359229620.0,No license claimed,,,,,,No license claimed,No license claimed,,5.0,1-2,16242.286068856714,1-2-2,2.1853791532357e-08,#FF9800,True
44616954,https://www.airbnb.com/rooms/44616954,A place of your own | 1BR in Boston,CorpGroup1,https://www.airbnb.com/users/show/359229620,PCHNortheast,"Boston, Massachusetts, United States",East Boston,2020-09-01,,42.37101,-71.04377,Entire serviced apartment,Entire home/apt,3,1.0,1.0,180.0,91,365,91.0,t,25,55,85,360,0,Missing,t,PCHNortheast,359229620.0,No license claimed,,,,,,No license claimed,No license claimed,,5.0,1-2,16242.286068856714,1-2-2,2.1853791532357e-08,#FF9800,True
44616956,https://www.airbnb.com/rooms/44616956,A place of your own | 2BR in Boston,CorpGroup1,https://www.airbnb.com/users/show/359229620,PCHNortheast,"Boston, Massachusetts, United States",East Boston,2020-09-01,,42.37101,-71.04377,Entire serviced apartment,Entire home/apt,5,2.0,2.0,234.0,91,365,91.0,t,22,52,82,357,0,Missing,t,PCHNortheast,359229620.0,No license claimed,,,,,,No license claimed,No license claimed,,5.0,1-2,16242.286068856714,1-2-2,2.1853791532357e-08,#FF9800,True
44616963,https://www.airbnb.com/rooms/44616963,A place of your own | 2BR in Boston,CorpGroup1,https://www.airbnb.com/users/show/359229620,PCHNortheast,"Boston, Massachusetts, United States",East Boston,2020-09-01,,42.37101,-71.04377,Entire serviced apartment,Entire home/apt,5,2.0,2.0,198.0,91,365,91.0,t,0,11,41,316,0,Missing,t,PCHNortheast,359229620.0,No license claimed,,,,,,No license claimed,No license claimed,,5.0,1-2,16242.286068856714,1-2-2,2.1853791532357e-08,#FF9800,True
44616990,https://www.airbnb.com/rooms/44616990,Entire apartment for you | Studio in Boston,CorpGroup1,https://www.airbnb.com/users/show/359229620,PCHNortheast,,South Boston Waterfront,2020-09-01,,42.35124,-71.0445,Entire serviced apartment,Entire home/apt,1,,1.0,137.0,91,365,91.0,t,0,16,46,321,0,Missing,t,PCHNortheast,359229620.0,No license claimed,,,,,,No license claimed,No license claimed,,0.0,1-9,4.012649085310519e-09,1-9-0,4.012649085310519e-09,#FF9800,True
44616993,https://www.airbnb.com/rooms/44616993,Entire apartment for you | Studio in Boston,CorpGroup1,https://www.airbnb.com/users/show/359229620,PCHNortheast,,South Boston Waterfront,2020-09-01,,42.35124,-71.0445,Entire serviced apartment,Entire home/apt,1,,1.0,134.0,91,365,91.0,t,18,48,78,353,0,Missing,t,PCHNortheast,359229620.0,No license claimed,,,,,,No license claimed,No license claimed,,0.0,1-9,4.012649085310519e-09,1-9-0,4.012649085310519e-09,#FF9800,True
44618521,https://www.airbnb.com/rooms/44618521,Stay in a place of your own | 1BR in Quincy,CorpGroup1,https://www.airbnb.com/users/show/359229620,PCHNortheast,,Dorchester,2020-09-01,,42.28345,-71.03635,Entire serviced apartment,Entire home/apt,3,1.0,1.0,141.0,92,365,92.0,t,25,55,85,360,0,Missing,t,PCHNortheast,359229620.0,No license claimed,,,,,,No license claimed,No license claimed,,3.0,1-2,26017.033875529,1-2-0,1.04346769429154e-08,#FF9800,True
44618536,https://www.airbnb.com/rooms/44618536,Stay in a place of your own | 2BR in Quincy,CorpGroup1,https://www.airbnb.com/users/show/359229620,PCHNortheast,,Dorchester,2020-09-01,,42.28345,-71.03635,Entire serviced apartment,Entire home/apt,5,2.0,2.0,157.0,92,365,92.0,t,0,30,60,335,0,Missing,t,PCHNortheast,359229620.0,No license claimed,,,,,,No license claimed,No license claimed,,3.0,1-2,26017.033875529,1-2-0,1.04346769429154e-08,#FF9800,True
44618552,https://www.airbnb.com/rooms/44618552,Stay in a place of your own | 2BR in Quincy,CorpGroup1,https://www.airbnb.com/users/show/359229620,PCHNortheast,,Dorchester,2020-09-01,,42.28345,-71.03635,Entire serviced apartment,Entire home/apt,5,2.0,2.0,190.0,92,365,92.0,t,0,4,34,309,0,Missing,t,PCHNortheast,359229620.0,No license claimed,,,,,,No license claimed,No license claimed,,3.0,1-2,26017.033875529,1-2-0,1.04346769429154e-08,#FF9800,True
44618555,https://www.airbnb.com/rooms/44618555,Clean apartment home | 1BR in Boston,CorpGroup1,https://www.airbnb.com/users/show/359229620,PCHNortheast,"Boston, Massachusetts, United States",Jamaica Plain,2020-08-31,,42.32935,-71.11149,Entire serviced apartment,Entire home/apt,3,1.0,1.0,165.0,91,365,91.0,t,19,49,79,354,0,Missing,t,PCHNortheast,359229620.0,No license claimed,,,,,,No license claimed,No license claimed,,2.0,1-7,27.33685004326427,1-7-0,3.478980634755384e-09,#FF9800,True
44618559,https://www.airbnb.com/rooms/44618559,Clean apartment home | 1BR in Boston,CorpGroup1,https://www.airbnb.com/users/show/359229620,PCHNortheast,"Boston, Massachusetts, United States",Jamaica Plain,2020-08-31,,42.32841,-71.11086,Entire serviced apartment,Entire home/apt,3,1.0,1.0,155.0,91,365,91.0,t,25,55,85,360,0,Missing,t,PCHNortheast,359229620.0,No license claimed,,,,,,No license claimed,No license claimed,,2.0,1-7,355.3942497144941,,,#FF9800,True
44618560,https://www.airbnb.com/rooms/44618560,Stay in a place of your own | 1BR in Quincy,CorpGroup1,https://www.airbnb.com/users/show/359229620,PCHNortheast,,Dorchester,2020-09-01,,42.28345,-71.03635,Entire serviced apartment,Entire home/apt,3,1.0,1.0,138.0,92,365,92.0,t,18,48,78,353,0,Missing,t,PCHNortheast,359229620.0,No license claimed,,,,,,No license claimed,No license claimed,,3.0,1-2,26017.033875529,1-2-0,1.04346769429154e-08,#FF9800,True
44618564,https://www.airbnb.com/rooms/44618564,Clean apartment home | 2BR in Boston,CorpGroup1,https://www.airbnb.com/users/show/359229620,PCHNortheast,"Boston, Massachusetts, United States",Jamaica Plain,2020-09-01,,42.32935,-71.11149,Entire serviced apartment,Entire home/apt,5,2.0,2.0,247.0,91,365,91.0,t,1,1,1,1,0,Missing,t,PCHNortheast,359229620.0,No license claimed,,,,,,No license claimed,No license claimed,,2.0,1-7,27.33685004326427,1-7-0,3.478980634755384e-09,#FF9800,True
44618566,https://www.airbnb.com/rooms/44618566,Stay in a place of your own | 1BR in Quincy,CorpGroup1,https://www.airbnb.com/users/show/359229620,PCHNortheast,,Dorchester,2020-09-01,,42.28345,-71.03635,Entire serviced apartment,Entire home/apt,3,1.0,1.0,132.0,92,365,92.0,t,14,44,74,349,0,Missing,t,PCHNortheast,359229620.0,No license claimed,,,,,,No license claimed,No license claimed,,3.0,1-2,26017.033875529,1-2-0,1.04346769429154e-08,#FF9800,True
44618571,https://www.airbnb.com/rooms/44618571,Clean apartment home | 2BR in Boston,CorpGroup1,https://www.airbnb.com/users/show/359229620,PCHNortheast,"Boston, Massachusetts, United States",Jamaica Plain,2020-08-31,,42.32935,-71.11149,Entire serviced apartment,Entire home/apt,5,2.0,2.0,213.0,91,365,91.0,t,22,52,82,357,0,Missing,t,PCHNortheast,359229620.0,No license claimed,,,,,,No license claimed,No license claimed,,2.0,1-7,27.33685004326427,1-7-0,3.478980634755384e-09,#FF9800,True
44618574,https://www.airbnb.com/rooms/44618574,Clean apartment home | Studio in Boston,CorpGroup1,https://www.airbnb.com/users/show/359229620,PCHNortheast,"Boston, Massachusetts, United States",Jamaica Plain,2020-08-31,,42.32935,-71.11149,Entire serviced apartment,Entire home/apt,1,,1.0,137.0,91,365,91.0,t,25,55,85,360,0,Missing,t,PCHNortheast,359229620.0,No license claimed,,,,,,No license claimed,No license claimed,,2.0,1-7,27.33685004326427,1-7-0,3.478980634755384e-09,#FF9800,True
44618589,https://www.airbnb.com/rooms/44618589,Clean apartment home | 1BR in Boston,CorpGroup1,https://www.airbnb.com/users/show/359229620,PCHNortheast,"Boston, Massachusetts, United States",Jamaica Plain,2020-08-31,,42.3287,-71.11078,Entire serviced apartment,Entire home/apt,3,1.0,1.0,153.0,91,365,91.0,t,0,29,59,334,0,Missing,t,PCHNortheast,359229620.0,No license claimed,,,,,,No license claimed,No license claimed,,2.0,1-7,277.80586630382925,,,#FF9800,True
44618598,https://www.airbnb.com/rooms/44618598,Clean apartment home | 2BR in Boston,CorpGroup1,https://www.airbnb.com/users/show/359229620,PCHNortheast,"Boston, Massachusetts, United States",Jamaica Plain,2020-08-31,,42.32935,-71.11149,Entire serviced apartment,Entire home/apt,5,2.0,2.0,225.0,91,365,91.0,t,0,14,44,319,0,Missing,t,PCHNortheast,359229620.0,No license claimed,,,,,,No license claimed,No license claimed,,2.0,1-7,27.33685004326427,1-7-0,3.478980634755384e-09,#FF9800,True
44618600,https://www.airbnb.com/rooms/44618600,Clean apartment home | 1BR in Boston,CorpGroup1,https://www.airbnb.com/users/show/359229620,PCHNortheast,"Boston, Massachusetts, United States",Jamaica Plain,2020-08-31,,42.32935,-71.11149,Entire serviced apartment,Entire home/apt,3,1.0,1.0,169.0,91,365,91.0,t,16,46,76,351,0,Missing,t,PCHNortheast,359229620.0,No license claimed,,,,,,No license claimed,No license claimed,,2.0,1-7,27.33685004326427,1-7-0,3.478980634755384e-09,#FF9800,True
44618601,https://www.airbnb.com/rooms/44618601,Clean apartment home | 1BR in Boston,CorpGroup1,https://www.airbnb.com/users/show/359229620,PCHNortheast,"Boston, Massachusetts, United States",Jamaica Plain,2020-08-31,,42.32935,-71.11149,Entire serviced apartment,Entire home/apt,3,1.0,1.0,158.0,91,365,91.0,t,0,0,30,305,0,Missing,t,PCHNortheast,359229620.0,No license claimed,,,,,,No license claimed,No license claimed,,2.0,1-7,27.33685004326427,1-7-0,3.478980634755384e-09,#FF9800,True
44623966,https://www.airbnb.com/rooms/44623966,Well-equipped apartment home | 2BR in Boston,CorpGroup1,https://www.airbnb.com/users/show/359229620,PCHNortheast,,Brighton,2020-09-01,,42.35711,-71.14276,Entire serviced apartment,Entire home/apt,5,2.0,2.0,232.0,91,365,91.0,t,0,13,43,318,0,Missing,t,PCHNortheast,359229620.0,No license claimed,,,,,,No license claimed,No license claimed,,4.0,1-2,15175.380800165645,1-2-1,1.6680923637980168e-08,#FF9800,True
44623967,https://www.airbnb.com/rooms/44623967,Well-equipped apartment home | 1BR in Boston,CorpGroup1,https://www.airbnb.com/users/show/359229620,PCHNortheast,,Brighton,2020-09-01,,42.35711,-71.14276,Entire serviced apartment,Entire home/apt,3,1.0,1.0,237.0,91,365,91.0,t,0,0,21,296,0,Missing,t,PCHNortheast,359229620.0,No license claimed,,,,,,No license claimed,No license claimed,,4.0,1-2,15175.380800165645,1-2-1,1.6680923637980168e-08,#FF9800,True
44623977,https://www.airbnb.com/rooms/44623977,Well-equipped apartment home | Studio in Boston,CorpGroup1,https://www.airbnb.com/users/show/359229620,PCHNortheast,,Brighton,2020-09-01,,42.35711,-71.14276,Entire serviced apartment,Entire home/apt,1,,1.0,149.0,91,365,91.0,t,0,20,50,325,0,Missing,t,PCHNortheast,359229620.0,No license claimed,,,,,,No license claimed,No license claimed,,4.0,1-2,15175.380800165645,1-2-1,1.6680923637980168e-08,#FF9800,True
44623989,https://www.airbnb.com/rooms/44623989,Well-equipped apartment home | 1BR in Boston,CorpGroup1,https://www.airbnb.com/users/show/359229620,PCHNortheast,,Brighton,2020-09-01,,42.35711,-71.14276,Entire serviced apartment,Entire home/apt,3,1.0,1.0,193.0,91,365,91.0,t,0,26,56,331,0,Missing,t,PCHNortheast,359229620.0,No license claimed,,,,,,No license claimed,No license claimed,,4.0,1-2,15175.380800165645,1-2-1,1.6680923637980168e-08,#FF9800,True
44623990,https://www.airbnb.com/rooms/44623990,Well-equipped apartment home | 2BR in Boston,CorpGroup1,https://www.airbnb.com/users/show/359229620,PCHNortheast,,Brighton,2020-09-01,,42.35773,-71.14363,Entire serviced apartment,Entire home/apt,5,2.0,2.0,276.0,91,365,91.0,t,0,27,57,332,0,Missing,t,PCHNortheast,359229620.0,No license claimed,,,,,,No license claimed,No license claimed,,4.0,1-2,15474.89149228014,,,#FF9800,True
44745986,https://www.airbnb.com/rooms/44745986,Incredible apartment home | 1BR in Boston,CorpGroup1,https://www.airbnb.com/users/show/359229620,PCHNortheast,,Downtown,2020-09-01,,42.35389,-71.05299000000002,Entire serviced apartment,Entire home/apt,3,1.0,1.0,228.0,91,365,91.0,t,0,16,46,321,0,Missing,t,PCHNortheast,359229620.0,No license claimed,,,,,,No license claimed,No license claimed,,1.0,1-8,3.478980634755384e-09,1-8-0,3.478980634755384e-09,#FF9800,True
44746056,https://www.airbnb.com/rooms/44746056,A place of your own | Studio in Boston,CorpGroup1,https://www.airbnb.com/users/show/359229620,PCHNortheast,,East Boston,2020-09-01,,42.37101,-71.04377,Entire serviced apartment,Entire home/apt,1,,1.0,135.0,91,365,91.0,t,25,55,85,360,0,Missing,t,PCHNortheast,359229620.0,No license claimed,,,,,,No license claimed,No license claimed,,5.0,1-2,16242.286068856714,1-2-2,2.1853791532357e-08,#FF9800,True
44746059,https://www.airbnb.com/rooms/44746059,Entire apartment for you | 2BR in Boston,CorpGroup1,https://www.airbnb.com/users/show/359229620,PCHNortheast,,South Boston Waterfront,2020-09-01,,42.35124,-71.0445,Entire serviced apartment,Entire home/apt,5,2.0,2.0,259.0,91,365,91.0,t,0,3,33,308,0,Missing,t,PCHNortheast,359229620.0,No license claimed,,,,,,No license claimed,No license claimed,,0.0,1-9,4.012649085310519e-09,1-9-0,4.012649085310519e-09,#FF9800,True
44746060,https://www.airbnb.com/rooms/44746060,Entire apartment for you | Studio in Boston,CorpGroup1,https://www.airbnb.com/users/show/359229620,PCHNortheast,,South Boston Waterfront,2020-09-01,,42.35124,-71.0445,Entire serviced apartment,Entire home/apt,1,,1.0,166.0,91,365,91.0,t,0,30,60,335,0,Missing,t,PCHNortheast,359229620.0,No license claimed,,,,,,No license claimed,No license claimed,,0.0,1-9,4.012649085310519e-09,1-9-0,4.012649085310519e-09,#FF9800,True
45122181,https://www.airbnb.com/rooms/45122181,Stay in a place of your own | 1BR in Quincy,CorpGroup1,https://www.airbnb.com/users/show/359229620,PCHNortheast,,Dorchester,2020-09-01,,42.28345,-71.03635,Entire serviced apartment,Entire home/apt,3,1.0,1.0,132.0,92,365,92.0,t,25,55,85,360,0,Missing,t,PCHNortheast,359229620.0,No license claimed,,,,,,No license claimed,No license claimed,,3.0,1-2,26017.033875529,1-2-0,1.04346769429154e-08,#FF9800,True
45122185,https://www.airbnb.com/rooms/45122185,Stay in a place of your own | 2BR in Quincy,CorpGroup1,https://www.airbnb.com/users/show/359229620,PCHNortheast,,Dorchester,2020-09-01,,42.28345,-71.03635,Entire serviced apartment,Entire home/apt,5,2.0,2.0,202.0,92,365,92.0,t,25,55,85,360,0,Missing,t,PCHNortheast,359229620.0,No license claimed,,,,,,No license claimed,No license claimed,,3.0,1-2,26017.033875529,1-2-0,1.04346769429154e-08,#FF9800,True
45122188,https://www.airbnb.com/rooms/45122188,Stay in a place of your own | 2BR in Quincy,CorpGroup1,https://www.airbnb.com/users/show/359229620,PCHNortheast,,Dorchester,2020-08-31,,42.28345,-71.03635,Entire serviced apartment,Entire home/apt,5,2.0,2.0,165.0,92,365,92.0,t,25,55,85,360,0,Missing,t,PCHNortheast,359229620.0,No license claimed,,,,,,No license claimed,No license claimed,,3.0,1-2,26017.033875529,1-2-0,1.04346769429154e-08,#FF9800,True
45122189,https://www.airbnb.com/rooms/45122189,Stay in a place of your own | 1BR in Quincy,CorpGroup1,https://www.airbnb.com/users/show/359229620,PCHNortheast,,Dorchester,2020-09-01,,42.28345,-71.03635,Entire serviced apartment,Entire home/apt,3,1.0,1.0,149.0,92,365,92.0,t,10,40,70,345,0,Missing,t,PCHNortheast,359229620.0,No license claimed,,,,,,No license claimed,No license claimed,,3.0,1-2,26017.033875529,1-2-0,1.04346769429154e-08,#FF9800,True
45122190,https://www.airbnb.com/rooms/45122190,Stay in a place of your own | 1BR in Quincy,CorpGroup1,https://www.airbnb.com/users/show/359229620,PCHNortheast,,Dorchester,2020-09-01,,42.28345,-71.03635,Entire serviced apartment,Entire home/apt,3,1.0,1.0,142.0,92,365,92.0,t,0,0,29,304,0,Missing,t,PCHNortheast,359229620.0,No license claimed,,,,,,No license claimed,No license claimed,,3.0,1-2,26017.033875529,1-2-0,1.04346769429154e-08,#FF9800,True
45122191,https://www.airbnb.com/rooms/45122191,Stay in a place of your own | 2BR in Quincy,CorpGroup1,https://www.airbnb.com/users/show/359229620,PCHNortheast,,Dorchester,2020-09-01,,42.28345,-71.03635,Entire serviced apartment,Entire home/apt,5,2.0,2.0,188.0,92,365,92.0,t,25,55,85,360,0,Missing,t,PCHNortheast,359229620.0,No license claimed,,,,,,No license claimed,No license claimed,,3.0,1-2,26017.033875529,1-2-0,1.04346769429154e-08,#FF9800,True
45122192,https://www.airbnb.com/rooms/45122192,Stay in a place of your own | 1BR in Quincy,CorpGroup1,https://www.airbnb.com/users/show/359229620,PCHNortheast,,Dorchester,2020-09-01,,42.28345,-71.03635,Entire serviced apartment,Entire home/apt,3,1.0,1.0,142.0,92,365,92.0,t,0,0,29,304,0,Missing,t,PCHNortheast,359229620.0,No license claimed,,,,,,No license claimed,No license claimed,,3.0,1-2,26017.033875529,1-2-0,1.04346769429154e-08,#FF9800,True
45122193,https://www.airbnb.com/rooms/45122193,Stay in a place of your own | 2BR in Quincy,CorpGroup1,https://www.airbnb.com/users/show/359229620,PCHNortheast,,Dorchester,2020-09-01,,42.28345,-71.03635,Entire serviced apartment,Entire home/apt,5,2.0,2.0,209.0,92,365,92.0,t,13,43,73,348,0,Missing,t,PCHNortheast,359229620.0,No license claimed,,,,,,No license claimed,No license claimed,,3.0,1-2,26017.033875529,1-2-0,1.04346769429154e-08,#FF9800,True
45122194,https://www.airbnb.com/rooms/45122194,Stay in a place of your own | 2BR in Quincy,CorpGroup1,https://www.airbnb.com/users/show/359229620,PCHNortheast,,Dorchester,2020-09-01,,42.28345,-71.03635,Entire serviced apartment,Entire home/apt,5,2.0,2.0,166.0,92,365,92.0,t,18,48,78,353,0,Missing,t,PCHNortheast,359229620.0,No license claimed,,,,,,No license claimed,No license claimed,,3.0,1-2,26017.033875529,1-2-0,1.04346769429154e-08,#FF9800,True
45122195,https://www.airbnb.com/rooms/45122195,Stay in a place of your own | 1BR in Quincy,CorpGroup1,https://www.airbnb.com/users/show/359229620,PCHNortheast,,Dorchester,2020-09-01,,42.28345,-71.03635,Entire serviced apartment,Entire home/apt,3,1.0,1.0,138.48,92,365,92.0,t,25,55,85,360,0,Missing,t,PCHNortheast,359229620.0,No license claimed,,,,,,No license claimed,No license claimed,,3.0,1-2,26017.033875529,1-2-0,1.04346769429154e-08,#FF9800,True
45122199,https://www.airbnb.com/rooms/45122199,Stay in a place of your own | 2BR in Quincy,CorpGroup1,https://www.airbnb.com/users/show/359229620,PCHNortheast,,Dorchester,2020-09-01,,42.28345,-71.03635,Entire serviced apartment,Entire home/apt,5,2.0,2.0,190.0,92,365,92.0,t,0,18,48,323,0,Missing,t,PCHNortheast,359229620.0,No license claimed,,,,,,No license claimed,No license claimed,,3.0,1-2,26017.033875529,1-2-0,1.04346769429154e-08,#FF9800,True
45122200,https://www.airbnb.com/rooms/45122200,Stay in a place of your own | 2BR in Quincy,CorpGroup1,https://www.airbnb.com/users/show/359229620,PCHNortheast,,Dorchester,2020-08-31,,42.28345,-71.03635,Entire serviced apartment,Entire home/apt,5,2.0,2.0,187.78,92,365,92.0,t,25,55,85,360,0,Missing,t,PCHNortheast,359229620.0,No license claimed,,,,,,No license claimed,No license claimed,,3.0,1-2,26017.033875529,1-2-0,1.04346769429154e-08,#FF9800,True
45122201,https://www.airbnb.com/rooms/45122201,Stay in a place of your own | 2BR in Quincy,CorpGroup1,https://www.airbnb.com/users/show/359229620,PCHNortheast,,Dorchester,2020-09-01,,42.28345,-71.03635,Entire serviced apartment,Entire home/apt,5,2.0,2.0,177.0,92,365,92.0,t,0,0,30,305,0,Missing,t,PCHNortheast,359229620.0,No license claimed,,,,,,No license claimed,No license claimed,,3.0,1-2,26017.033875529,1-2-0,1.04346769429154e-08,#FF9800,True
45122202,https://www.airbnb.com/rooms/45122202,Stay in a place of your own | 2BR in Quincy,CorpGroup1,https://www.airbnb.com/users/show/359229620,PCHNortheast,,Dorchester,2020-09-01,,42.28345,-71.03635,Entire serviced apartment,Entire home/apt,5,2.0,2.0,166.0,92,365,92.0,t,0,0,0,268,0,Missing,t,PCHNortheast,359229620.0,No license claimed,,,,,,No license claimed,No license claimed,,3.0,1-2,26017.033875529,1-2-0,1.04346769429154e-08,#FF9800,True
45122204,https://www.airbnb.com/rooms/45122204,Stay in a place of your own | 2BR in Quincy,CorpGroup1,https://www.airbnb.com/users/show/359229620,PCHNortheast,,Dorchester,2020-09-01,,42.28345,-71.03635,Entire serviced apartment,Entire home/apt,5,2.0,2.0,170.0,92,365,92.0,t,25,55,85,360,0,Missing,t,PCHNortheast,359229620.0,No license claimed,,,,,,No license claimed,No license claimed,,3.0,1-2,26017.033875529,1-2-0,1.04346769429154e-08,#FF9800,True
45122205,https://www.airbnb.com/rooms/45122205,Stay in a place of your own | 2BR in Quincy,CorpGroup1,https://www.airbnb.com/users/show/359229620,PCHNortheast,,Dorchester,2020-09-01,,42.28345,-71.03635,Entire serviced apartment,Entire home/apt,5,2.0,2.0,165.0,92,365,92.0,t,0,25,55,330,0,Missing,t,PCHNortheast,359229620.0,No license claimed,,,,,,No license claimed,No license claimed,,3.0,1-2,26017.033875529,1-2-0,1.04346769429154e-08,#FF9800,True
45122206,https://www.airbnb.com/rooms/45122206,Stay in a place of your own | 2BR in Quincy,CorpGroup1,https://www.airbnb.com/users/show/359229620,PCHNortheast,,Dorchester,2020-09-01,,42.28345,-71.03635,Entire serviced apartment,Entire home/apt,5,2.0,2.0,201.11,92,365,92.0,t,25,55,85,360,0,Missing,t,PCHNortheast,359229620.0,No license claimed,,,,,,No license claimed,No license claimed,,3.0,1-2,26017.033875529,1-2-0,1.04346769429154e-08,#FF9800,True
45122207,https://www.airbnb.com/rooms/45122207,Stay in a place of your own | 2BR in Quincy,CorpGroup1,https://www.airbnb.com/users/show/359229620,PCHNortheast,,Dorchester,2020-09-01,,42.28345,-71.03635,Entire serviced apartment,Entire home/apt,5,2.0,2.0,189.0,92,365,92.0,t,0,27,57,332,0,Missing,t,PCHNortheast,359229620.0,No license claimed,,,,,,No license claimed,No license claimed,,3.0,1-2,26017.033875529,1-2-0,1.04346769429154e-08,#FF9800,True
45122208,https://www.airbnb.com/rooms/45122208,Stay in a place of your own | 2BR in Quincy,CorpGroup1,https://www.airbnb.com/users/show/359229620,PCHNortheast,,Dorchester,2020-09-01,,42.28345,-71.03635,Entire serviced apartment,Entire home/apt,5,2.0,2.0,174.0,92,365,92.0,t,15,45,75,350,0,Missing,t,PCHNortheast,359229620.0,No license claimed,,,,,,No license claimed,No license claimed,,3.0,1-2,26017.033875529,1-2-0,1.04346769429154e-08,#FF9800,True
45122209,https://www.airbnb.com/rooms/45122209,Stay in a place of your own | 1BR in Quincy,CorpGroup1,https://www.airbnb.com/users/show/359229620,PCHNortheast,,Dorchester,2020-09-01,,42.28345,-71.03635,Entire serviced apartment,Entire home/apt,3,1.0,1.0,138.0,92,365,92.0,t,25,55,85,360,0,Missing,t,PCHNortheast,359229620.0,No license claimed,,,,,,No license claimed,No license claimed,,3.0,1-2,26017.033875529,1-2-0,1.04346769429154e-08,#FF9800,True
45122210,https://www.airbnb.com/rooms/45122210,Stay in a place of your own | 1BR in Quincy,CorpGroup1,https://www.airbnb.com/users/show/359229620,PCHNortheast,,Dorchester,2020-08-31,,42.28345,-71.03635,Entire serviced apartment,Entire home/apt,3,1.0,1.0,129.15,92,365,92.0,t,25,55,85,360,0,Missing,t,PCHNortheast,359229620.0,No license claimed,,,,,,No license claimed,No license claimed,,3.0,1-2,26017.033875529,1-2-0,1.04346769429154e-08,#FF9800,True
45122212,https://www.airbnb.com/rooms/45122212,Stay in a place of your own | 2BR in Quincy,CorpGroup1,https://www.airbnb.com/users/show/359229620,PCHNortheast,,Dorchester,2020-08-31,,42.28345,-71.03635,Entire serviced apartment,Entire home/apt,5,2.0,2.0,185.0,92,365,92.0,t,25,55,85,360,0,Missing,t,PCHNortheast,359229620.0,No license claimed,,,,,,No license claimed,No license claimed,,3.0,1-2,26017.033875529,1-2-0,1.04346769429154e-08,#FF9800,True
45122213,https://www.airbnb.com/rooms/45122213,Stay in a place of your own | 2BR in Quincy,CorpGroup1,https://www.airbnb.com/users/show/359229620,PCHNortheast,,Dorchester,2020-09-01,,42.28345,-71.03635,Entire serviced apartment,Entire home/apt,5,2.0,2.0,186.0,92,365,92.0,t,25,55,85,360,0,Missing,t,PCHNortheast,359229620.0,No license claimed,,,,,,No license claimed,No license claimed,,3.0,1-2,26017.033875529,1-2-0,1.04346769429154e-08,#FF9800,True
